sample_id,slopepos_num,slopepos,cover_type,Rep,Top_cm,Bottom_cm,Horizonation,Collected,Collection_Method,Frozen_Unfrozen,Notes,DBH (cm),,tin_number,tin_weight_g,sample_weight_g,sample_plus_tin_g_,sample_plus_tin_g_after_24h_at 105C,sample_plus_tin_g_after_4h_385C,grav,LOI,enzyme_weight_g
Y1 53,2,Low Backslope,Open,C,43,48,Bg2,Y,Core,Fr,,,,33,2.327,10.747,13.074,10.47,10.2271,24.23%,2.98%,6.704
Y1 54,3,Backslope,Canopy,A,0,26,Oi,N,,Un,,53,,,,,0,,,,,
Y1 55,3,Backslope,Canopy,A,26,49,Bg1,Y,Hand,Un,,53,,34,2.356,5.382,7.738,6.692,6.6033,19.44%,2.05%,6.911
Y1 56,3,Backslope,Canopy,A,49,100,Bg2,N,,Fr,Unable to Sample,53,,,,,0,,,,,
Y1 57,3,Backslope,Canopy,B,0,28,Oi,N,,Un,,61.5,,,,,0,,,,,
Y1 58,3,Backslope,Canopy,B,28,50,Bg1,Y,Hand,Un,,61.5,,35,2.342,5.698,8.04,6.572,6.3617,25.76%,4.97%,9.246
Y1 59,3,Backslope,Canopy,B,50,100,Bg2,N,,Fr,Unable to Sample,61.5,,,,,0,,,,,
Y1 60,3,Backslope,Canopy,C,0,22,Oi,N,,Un,,58,,,,,0,,,,,
Y1 61,3,Backslope,Canopy,C,22,44,Bg1,Y,Hand,Un,,58,,36,2.299,13.493,15.792,12.721,12.3692,22.76%,3.38%,9.028
Y1 62,3,Backslope,Canopy,C,44,100,Bg2,N,,Fr,Unable to Sample,58,,,,,0,,,,,
Y1 63,3,Backslope,Open,A,0,11,Oi1,N,,Un,Includes white fungal (?) layer ** Sampled,,,,,,0,,,,,
Y1 64,3,Backslope,Open,A,11,19,Oi2,N,,Un,"Darker, still has slightly decomposition organsisms",,,,,,0,,,,,
Y1 65,3,Backslope,Open,A,19,46,Bg1,Y,Hand,Un,,,,37,2.346,9.543,11.889,9.892,9.7272,20.93%,2.18%,9.49
Y1 66,3,Backslope,Open,A,46,100,Bg2,N,,Fr,Unable to Sample (due to roots),,,,,,0,,,,,
Y1 67,3,Backslope,Open,B,0,12,Oi1,N,,Un,,,,,,,0,,,,,
Y1 68,3,Backslope,Open,B,12,16,Oi2,N,,Un,,,,,,,0,,,,,
Y1 69,3,Backslope,Open,B,16,36,Bg1,Y,Hand,Un,,,,,,,0,,,,,
Y1 70,3,Backslope,Open,B,36,48,Bg2,Y,Hand,Un,,,,38,2.274,5.489,7.763,6.704,6.6473,19.29%,1.28%,7.24
Y1 71,3,Backslope,Open,B,48,53,Bg3,Y,Core,Fr,,,,39,2.316,8.957,11.273,9.166,9.0651,23.52%,1.47%,6.369
Y1 72,3,Backslope,Open,B,53,57,Bg4,Y,Core,Fr,,,,40,2.297,5.276,7.573,6.254,6.1898,25.00%,1.62%,6.511
Y1 73,3,Backslope,Open,C,charcoal,,7-8cm,,,,"Only charcoal samples within Oi, unable to sample further due to roots, DNF",,,,,,0,,,,,
Y1 74,3,Backslope,Open,D,0,9,Oi1,N,,Un,,,,,,,0,,,,,
Y1 75,3,Backslope,Open,D,9,19,Oi2,N,,Un,,,,,,,0,,,,,
Y1 76,3,Backslope,Open,D,19,30,Bg1,Y,Hand,Un,Need to figure out what was sampled,,,,,,0,,,,,
Y1 77,3,Backslope,Open,D,30,42,Bg2,Y,Hand,Un,Need to figure out what was sampled,,,41,2.307,6.279,8.586,7.438,7.3751,18.28%,1.23%,9.66
Y1 78,3,Backslope,Open,D,42,60,Bg3,Y?,,Fr,One side of the pit frozen at 55 cm,,,42,2.31,8.426,10.736,9.244,9.1667,17.71%,1.12%,7.35
